Sales Price,Change,month,Year,inflation(%),demand,COG
12.24,0,1,1991,13.87,4,12.14
12.9,5.39,2,1991,13.87,4,12.72
13.23,2.56,3,1991,13.87,3,12.82
13.23,0,4,1991,13.87,3,11.82
12.68,-3.84,5,1991,13.87,2,11.27
11.35,-9.51,6,1991,13.87,3,10.4
9.48,-15.52,7,1991,13.87,2,9.15
9.92,4.64,8,1991,13.87,2,8.5
10.14,2.22,9,1991,13.87,2,9.71
10.14,0,10,1991,13.87,2,9.16
9.92,-1.83,11,1991,13.87,2,9.36
10.91,9.98,12,1991,13.87,2,9.72
10.14,-6.94,1,1992,11.79,2,8.55
10.25,1.08,2,1992,11.79,2,9.16
10.25,0,3,1992,11.79,2,8.6
10.47,2.15,4,1992,11.79,2,9.04
10.8,3.15,5,1992,11.79,2,10.54
10.91,1.02,6,1992,11.79,2,10.28
11.46,5.04,7,1992,11.79,2,11.33
12.57,9.69,8,1992,11.79,2,11.61
12.57,0,9,1992,11.79,2,11.62
12.57,0,10,1992,11.79,2,11.31
11.02,-11.67,11,1992,11.79,2,9.87
11.24,2,12,1992,11.79,2,9.74
13.01,15.75,1,1993,6.33,2,12.35
13.12,0.85,2,1993,6.33,2,12.36
13.34,1.68,3,1993,6.33,2,12.16
13.34,0,4,1993,6.33,2,12.3
13.34,0,5,1993,6.33,3,11.94
13.34,0,6,1993,6.33,3,11.74
12.82,-2.1,7,1993,6.33,3,12.63
12.52,-1.66,8,1993,6.33,3,11.05
11.79,-4.17,9,1993,6.33,3,11.2
11.9,0.93,10,1993,6.33,3,10.25
11.9,0,11,1993,6.33,3,10.65
12.02,1.01,12,1993,6.33,3,11.45
12.02,0,1,1994,10.25,3,11.02
12.02,0,2,1994,10.25,3,10.79
13.45,11.9,3,1994,10.25,3,12.79
13.61,1.19,4,1994,10.25,3,13.31
13.82,1.54,5,1994,10.25,3,13.45
14,1.3,6,1994,10.25,3,12.66
14.15,1.07,7,1994,10.25,3,13.18
14.38,1.63,8,1994,10.25,3,13.61
14.44,0.42,9,1994,10.25,3,14.42
14.88,3.05,10,1994,10.25,3,13.27
14.88,0,11,1994,10.25,3,13.31
14.88,0,12,1994,10.25,3,13.21
15.54,4.44,1,1995,10.22,3,14.83
15.65,0.71,2,1995,10.22,3,14.22
15.65,0,3,1995,10.22,4,15.47
15.65,0,4,1995,10.22,4,14.3
16.09,2.81,5,1995,10.22,4,15
16.09,0,6,1995,10.22,4,15.5
16.09,0,7,1995,10.22,4,15.13
15.32,-3.21,8,1995,10.22,4,14.01
14.55,-4.97,9,1995,10.22,4,13.21
13.67,-5.95,10,1995,10.22,4,12.72
13.45,-0.39,11,1995,10.22,4,11.83
13.34,0.82,12,1995,10.22,4,11.91
13.34,0,1,1996,8.98,4,12.72
13.34,0,2,1996,8.98,4,11.84
13.34,0,3,1996,8.98,3,13.11
13.34,0,4,1996,8.98,3,12.84
13.49,1.12,5,1996,8.98,3,11.93
13.8,2.3,6,1996,8.98,3,13.7
13.45,-1.46,7,1996,8.98,3,11.83
13.38,0.52,8,1996,8.98,3,13.06
13.07,-1.68,9,1996,8.98,3,12.23
13.14,0.54,10,1996,8.98,3,12.23
13.96,6.24,11,1996,8.98,3,13.45
14.55,4.23,12,1996,8.98,3,13.3
15.04,3.37,1,1997,7.16,3,14.12
15.45,2.73,2,1997,7.16,3,14.13
15.76,2.01,3,1997,7.16,3,14.13
16.09,2.09,4,1997,7.16,3,15.14
16.29,1.24,5,1997,7.16,3,15.31
16.49,1.23,6,1997,7.16,4,15.35
16.89,2.43,7,1997,7.16,4,15.31
16.6,-0.28,8,1997,7.16,4,15.06
15.59,-5.92,9,1997,7.16,4,15.28
16.16,3.66,10,1997,7.16,4,14.75
16.49,2.04,11,1997,7.16,4,16.28
16.53,0.24,12,1997,7.16,4,16.14
16.53,0,1,1998,13.23,4,15.12
16.53,0,2,1998,13.23,4,16.01
16.53,0,3,1998,13.23,4,14.94
16.53,0,4,1998,13.23,4,14.88
16.53,0,5,1998,13.23,4,15.98
16.76,1.39,6,1998,13.23,4,16.75
16.27,-1.08,7,1998,13.23,4,14.92
15.87,-1.54,8,1998,13.23,4,15.44
15.08,-3.02,9,1998,13.23,4,13.52
14.15,-5.83,10,1998,13.23,4,12.81
14.33,1.27,11,1998,13.23,4,13.08
14.33,0,12,1998,13.23,4,14.28
14.18,-0.95,1,1999,4.67,4,13.6
14.11,0.49,2,1999,4.67,4,13.03
14.11,0,3,1999,4.67,4,12.96
14.24,0.92,4,1999,4.67,4,12.72
14.88,4.49,5,1999,4.67,4,14.36
14.99,0.74,6,1999,4.67,4,13.8
14.99,0,7,1999,4.67,4,14.66
15.05,0.4,8,1999,4.67,3,13.4
14.52,-2.48,9,1999,4.67,3,14.34
14.44,0.55,10,1999,4.67,3,12.95
